A JuMP Model
Feasibility problem with:
Variables: 2545
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 144 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 1993 constraints
`VariableRef`-in-`MathOptInterface.EqualTo{Float64}`: 1585 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 480 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 24 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 480 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: d, v, w, γ
w[y,1,20] + w[z,1,20] <= 1.0
w[y,1,21] + w[z,1,21] <= 1.0
w[y,1,22] + w[z,1,22] <= 1.0
w[y,1,23] + w[z,1,23] <= 1.0
w[y,1,24] + w[z,1,24] <= 1.0
w[y,2,1] + w[z,2,1] <= 1.0
w[y,2,2] + w[z,2,2] <= 1.0
w[y,2,3] + w[z,2,3] <= 1.0
w[y,2,4] + w[z,2,4] <= 1.0
w[y,2,5] + w[z,2,5] <= 1.0
w[y,2,6] + w[z,2,6] <= 1.0
w[y,2,7] + w[z,2,7] <= 1.0
w[y,2,8] + w[z,2,8] <= 1.0
w[y,2,9] + w[z,2,9] <= 1.0
w[y,2,10] + w[z,2,10] <= 1.0
w[y,2,11] + w[z,2,11] <= 1.0
w[y,2,12] + w[z,2,12] <= 1.0
w[y,2,13] + w[z,2,13] <= 1.0
w[y,2,14] + w[z,2,14] <= 1.0
w[y,2,15] + w[z,2,15] <= 1.0
w[y,2,16] + w[z,2,16] <= 1.0
w[y,2,17] + w[z,2,17] <= 1.0
w[y,2,18] + w[z,2,18] <= 1.0
w[y,2,19] + w[z,2,19] <= 1.0
w[y,2,20] + w[z,2,20] <= 1.0
w[y,2,21] + w[z,2,21] <= 1.0
w[y,2,22] + w[z,2,22] <= 1.0
w[y,2,23] + w[z,2,23] <= 1.0
w[y,2,24] + w[z,2,24] <= 1.0
w[y,3,1] + w[z,3,1] <= 1.0
w[y,3,2] + w[z,3,2] <= 1.0
w[y,3,3] + w[z,3,3] <= 1.0
w[y,3,4] + w[z,3,4] <= 1.0
w[y,3,5] + w[z,3,5] <= 1.0
w[y,3,6] + w[z,3,6] <= 1.0
w[y,3,7] + w[z,3,7] <= 1.0
w[y,3,8] + w[z,3,8] <= 1.0
w[y,3,9] + w[z,3,9] <= 1.0
w[y,3,10] + w[z,3,10] <= 1.0
w[y,3,11] + w[z,3,11] <= 1.0
w[y,3,12] + w[z,3,12] <= 1.0
w[y,3,13] + w[z,3,13] <= 1.0
w[y,3,14] + w[z,3,14] <= 1.0
w[y,3,15] + w[z,3,15] <= 1.0
w[y,3,16] + w[z,3,16] <= 1.0
w[y,3,17] + w[z,3,17] <= 1.0
w[y,3,18] + w[z,3,18] <= 1.0
w[y,3,19] + w[z,3,19] <= 1.0
w[y,3,20] + w[z,3,20] <= 1.0
w[y,3,21] + w[z,3,21] <= 1.0
w[y,3,22] + w[z,3,22] <= 1.0
w[y,3,23] + w[z,3,23] <= 1.0
w[y,3,24] + w[z,3,24] <= 1.0
w[y,4,1] + w[z,4,1] <= 1.0
w[y,4,2] + w[z,4,2] <= 1.0
w[y,4,3] + w[z,4,3] <= 1.0
w[y,4,4] + w[z,4,4] <= 1.0
w[y,4,5] + w[z,4,5] <= 1.0
w[y,4,6] + w[z,4,6] <= 1.0
w[y,4,7] + w[z,4,7] <= 1.0
w[y,4,8] + w[z,4,8] <= 1.0
w[y,4,9] + w[z,4,9] <= 1.0
w[y,4,10] + w[z,4,10] <= 1.0
w[y,4,11] + w[z,4,11] <= 1.0
w[y,4,12] + w[z,4,12] <= 1.0
w[y,4,13] + w[z,4,13] <= 1.0
w[y,4,14] + w[z,4,14] <= 1.0
w[y,4,15] + w[z,4,15] <= 1.0
w[y,4,16] + w[z,4,16] <= 1.0
w[y,4,17] + w[z,4,17] <= 1.0
w[y,4,18] + w[z,4,18] <= 1.0
w[y,4,19] + w[z,4,19] <= 1.0
w[y,4,20] + w[z,4,20] <= 1.0
w[y,4,21] + w[z,4,21] <= 1.0
w[y,4,22] + w[z,4,22] <= 1.0
w[y,4,23] + w[z,4,23] <= 1.0
w[y,4,24] + w[z,4,24] <= 1.0
w[y,5,1] + w[z,5,1] <= 1.0
w[y,5,2] + w[z,5,2] <= 1.0
w[y,5,3] + w[z,5,3] <= 1.0
w[y,5,4] + w[z,5,4] <= 1.0
w[y,5,5] + w[z,5,5] <= 1.0
w[y,5,6] + w[z,5,6] <= 1.0
w[y,5,7] + w[z,5,7] <= 1.0
w[y,5,8] + w[z,5,8] <= 1.0
w[y,5,9] + w[z,5,9] <= 1.0
w[y,5,10] + w[z,5,10] <= 1.0
w[y,5,11] + w[z,5,11] <= 1.0
w[y,5,12] + w[z,5,12] <= 1.0
w[y,5,13] + w[z,5,13] <= 1.0
w[y,5,14] + w[z,5,14] <= 1.0
w[y,5,15] + w[z,5,15] <= 1.0
w[y,5,16] + w[z,5,16] <= 1.0
w[y,5,17] + w[z,5,17] <= 1.0
w[y,5,18] + w[z,5,18] <= 1.0
w[y,5,19] + w[z,5,19] <= 1.0
w[y,5,20] + w[z,5,20] <= 1.0
w[y,5,21] + w[z,5,21] <= 1.0
w[y,5,22] + w[z,5,22] <= 1.0
w[y,5,23] + w[z,5,23] <= 1.0
w[y,5,24] + w[z,5,24] <= 1.0
w[y,6,1] + w[z,6,1] <= 1.0
w[y,6,2] + w[z,6,2] <= 1.0
w[y,6,3] + w[z,6,3] <= 1.0
w[y,6,4] + w[z,6,4] <= 1.0
w[y,6,5] + w[z,6,5] <= 1.0
w[y,6,6] + w[z,6,6] <= 1.0
w[y,6,7] + w[z,6,7] <= 1.0
w[y,6,8] + w[z,6,8] <= 1.0
w[y,6,9] + w[z,6,9] <= 1.0
w[y,6,10] + w[z,6,10] <= 1.0
w[y,6,11] + w[z,6,11] <= 1.0
w[y,6,12] + w[z,6,12] <= 1.0
w[y,6,13] + w[z,6,13] <= 1.0
w[y,6,14] + w[z,6,14] <= 1.0
w[y,6,15] + w[z,6,15] <= 1.0
w[y,6,16] + w[z,6,16] <= 1.0
w[y,6,17] + w[z,6,17] <= 1.0
w[y,6,18] + w[z,6,18] <= 1.0
w[y,6,19] + w[z,6,19] <= 1.0
w[y,6,20] + w[z,6,20] <= 1.0
w[y,6,21] + w[z,6,21] <= 1.0
w[y,6,22] + w[z,6,22] <= 1.0
w[y,6,23] + w[z,6,23] <= 1.0
w[y,6,24] + w[z,6,24] <= 1.0
50 w[x,1,1] + 300 w[x,2,1] + 250 w[x,3,1] + 50 w[x,4,1] + 50 w[x,5,1] + 300 w[x,6,1] + 50 w[x,1,2] + 300 w[x,2,2] + 250 w[x,3,2] + 50 w[x,4,2] + 50 w[x,5,2] + 300 w[x,6,2] + 50 w[x,1,3] + 300 w[x,2,3] + 250 w[x,3,3] + 50 w[x,4,3] + 50 w[x,5,3] + 300 w[x,6,3] + 50 w[x,1,4] + 300 w[x,2,4] + 250 w[x,3,4] + 50 w[x,4,4] + 50 w[x,5,4] + 300 w[x,6,4] + 50 w[x,1,5] + 300 w[x,2,5] + 250 w[x,3,5] + 50 w[x,4,5] + 50 w[x,5,5] + 300 w[x,6,5] + 50 w[x,1,6] + 300 w[x,2,6] + 250 w[x,3,6] + 50 w[x,4,6] + 50 w[x,5,6] + 300 w[x,6,6] + 50 w[x,1,7] + 300 w[x,2,7] + 250 w[x,3,7] + 50 w[x,4,7] + 50 w[x,5,7] + 300 w[x,6,7] + 50 w[x,1,8] + 300 w[x,2,8] + 250 w[x,3,8] + 50 w[x,4,8] + 50 w[x,5,8] + 300 w[x,6,8] + 50 w[x,1,9] + 300 w[x,2,9] + 250 w[x,3,9] + 50 w[x,4,9] + 50 w[x,5,9] + 300 w[x,6,9] + 50 w[x,1,10] + 300 w[x,2,10] + 250 w[x,3,10] + 50 w[x,4,10] + 50 w[x,5,10] + 300 w[x,6,10] + 50 w[x,1,11] + 300 w[x,2,11] + 250 w[x,3,11] + 50 w[x,4,11] + 50 w[x,5,11] + 300 w[x,6,11] + 50 w[x,1,12] + 300 w[x,2,12] + 250 w[x,3,12] + 50 w[x,4,12] + 50 w[x,5,12] + 300 w[x,6,12] + 50 w[x,1,13] + 300 w[x,2,13] + 250 w[x,3,13] + 50 w[x,4,13] + 50 w[x,5,13] + 300 w[x,6,13] + 50 w[x,1,14] + 300 w[x,2,14] + 250 w[x,3,14] + 50 w[x,4,14] + 50 w[x,5,14] + 300 w[x,6,14] + 50 w[x,1,15] + 300 w[x,2,15] + 250 w[x,3,15] + 50 w[x,4,15] + 50 w[x,5,15] + 300 w[x,6,15] + 50 w[x,1,16] + 300 w[x,2,16] + 250 w[x,3,16] + 50 w[x,4,16] + 50 w[x,5,16] + 300 w[x,6,16] + 50 w[x,1,17] + 300 w[x,2,17] + 250 w[x,3,17] + 50 w[x,4,17] + 50 w[x,5,17] + 300 w[x,6,17] + 50 w[x,1,18] + 300 w[x,2,18] + 250 w[x,3,18] + 50 w[x,4,18] + 50 w[x,5,18] + 300 w[x,6,18] + 50 w[x,1,19] + 300 w[x,2,19] + 250 w[x,3,19] + 50 w[x,4,19] + 50 w[x,5,19] + 300 w[x,6,19] + 50 w[x,1,20] + 300 w[x,2,20] + 250 w[x,3,20] + 50 w[x,4,20] + 50 w[x,5,20] + 300 w[x,6,20] + 50 w[x,1,21] + 300 w[x,2,21] + 250 w[x,3,21] + 50 w[x,4,21] + 50 w[x,5,21] + 300 w[x,6,21] + 50 w[x,1,22] + 300 w[x,2,22] + 250 w[x,3,22] + 50 w[x,4,22] + 50 w[x,5,22] + 300 w[x,6,22] + 50 w[x,1,23] + 300 w[x,2,23] + 250 w[x,3,23] + 50 w[x,4,23] + 50 w[x,5,23] + 300 w[x,6,23] + 50 w[x,1,24] + 300 w[x,2,24] + 250 w[x,3,24] + 50 w[x,4,24] + 50 w[x,5,24] + 300 w[x,6,24] + c[(1, 1)] + c[(2, 1)] + c[(3, 1)] + c[(4, 1)] + c[(5, 1)] + c[(6, 1)] + c[(1, 2)] + c[(2, 2)] + c[(3, 2)] + c[(4, 2)] + c[(5, 2)] + c[(6, 2)] + c[(1, 3)] + c[(2, 3)] + c[(3, 3)] + c[(4, 3)] + c[(5, 3)] + c[(6, 3)] + c[(1, 4)] + c[(2, 4)] + c[(3, 4)] + c[(4, 4)] + c[(5, 4)] + c[(6, 4)] + c[(1, 5)] + c[(2, 5)] + c[(3, 5)] + c[(4, 5)] + c[(5, 5)] + c[(6, 5)] + c[(1, 6)] + c[(2, 6)] + c[(3, 6)] + c[(4, 6)] + c[(5, 6)] + c[(6, 6)] + c[(1, 7)] + c[(2, 7)] + c[(3, 7)] + c[(4, 7)] + c[(5, 7)] + c[(6, 7)] + c[(1, 8)] + c[(2, 8)] + c[(3, 8)] + c[(4, 8)] + c[(5, 8)] + c[(6, 8)] + c[(1, 9)] + c[(2, 9)] + c[(3, 9)] + c[(4, 9)] + c[(5, 9)] + c[(6, 9)] + c[(1, 10)] + c[(2, 10)] + c[(3, 10)] + c[(4, 10)] + c[(5, 10)] + c[(6, 10)] + c[(1, 11)] + c[(2, 11)] + c[(3, 11)] + c[(4, 11)] + c[(5, 11)] + c[(6, 11)] + c[(1, 12)] + c[(2, 12)] + c[(3, 12)] + c[(4, 12)] + c[(5, 12)] + c[(6, 12)] + c[(1, 13)] + c[(2, 13)] + c[(3, 13)] + c[(4, 13)] + c[(5, 13)] + c[(6, 13)] + c[(1, 14)] + c[(2, 14)] + c[(3, 14)] + c[(4, 14)] + c[(5, 14)] + c[(6, 14)] + c[(1, 15)] + c[(2, 15)] + c[(3, 15)] + c[(4, 15)] + c[(5, 15)] + c[(6, 15)] + c[(1, 16)] + c[(2, 16)] + c[(3, 16)] + c[(4, 16)] + c[(5, 16)] + c[(6, 16)] + c[(1, 17)] + c[(2, 17)] + c[(3, 17)] + c[(4, 17)] + c[(5, 17)] + c[(6, 17)] + c[(1, 18)] + c[(2, 18)] + c[(3, 18)] + c[(4, 18)] + c[(5, 18)] + c[(6, 18)] + c[(1, 19)] + c[(2, 19)] + c[(3, 19)] + c[(4, 19)] + c[(5, 19)] + c[(6, 19)] + c[(1, 20)] + c[(2, 20)] + c[(3, 20)] + c[(4, 20)] + c[(5, 20)] + c[(6, 20)] + c[(1, 21)] + c[(2, 21)] + c[(3, 21)] + c[(4, 21)] + c[(5, 21)] + c[(6, 21)] + c[(1, 22)] + c[(2, 22)] + c[(3, 22)] + c[(4, 22)] + c[(5, 22)] + c[(6, 22)] + c[(1, 23)] + c[(2, 23)] + c[(3, 23)] + c[(4, 23)] + c[(5, 23)] + c[(6, 23)] + c[(1, 24)] + c[(2, 24)] + c[(3, 24)] + c[(4, 24)] + c[(5, 24)] + c[(6, 24)] + 100 μ[(1, 1)] + 200 μ[(2, 1)] + 300 μ[(3, 1)] + 100 μ[(1, 2)] + 200 μ[(2, 2)] + 300 μ[(3, 2)] + 100 μ[(1, 3)] + 200 μ[(2, 3)] + 300 μ[(3, 3)] + 100 μ[(1, 4)] + 200 μ[(2, 4)] + 300 μ[(3, 4)] + 100 μ[(1, 5)] + 200 μ[(2, 5)] + 300 μ[(3, 5)] + 100 μ[(1, 6)] + 200 μ[(2, 6)] + 300 μ[(3, 6)] + 100 μ[(1, 7)] + 200 μ[(2, 7)] + 300 μ[(3, 7)] + 100 μ[(1, 8)] + 200 μ[(2, 8)] + 300 μ[(3, 8)] + 100 μ[(1, 9)] + 200 μ[(2, 9)] + 300 μ[(3, 9)] + 100 μ[(1, 10)] + 200 μ[(2, 10)] + 300 μ[(3, 10)] + 100 μ[(1, 11)] + 200 μ[(2, 11)] + 300 μ[(3, 11)] + 100 μ[(1, 12)] + 200 μ[(2, 12)] + 300 μ[(3, 12)] + 100 μ[(1, 13)] + 200 μ[(2, 13)] + 300 μ[(3, 13)] + 100 μ[(1, 14)] + 200 μ[(2, 14)] + 300 μ[(3, 14)] + 100 μ[(1, 15)] + 200 μ[(2, 15)] + 300 μ[(3, 15)] + 100 μ[(1, 16)] + 200 μ[(2, 16)] + 300 μ[(3, 16)] + 100 μ[(1, 17)] + 200 μ[(2, 17)] + 300 μ[(3, 17)] + 100 μ[(1, 18)] + 200 μ[(2, 18)] + 300 μ[(3, 18)] + 100 μ[(1, 19)] + 200 μ[(2, 19)] + 300 μ[(3, 19)] + 100 μ[(1, 20)] + 200 μ[(2, 20)] + 300 μ[(3, 20)] + 100 μ[(1, 21)] + 200 μ[(2, 21)] + 300 μ[(3, 21)] + 100 μ[(1, 22)] + 200 μ[(2, 22)] + 300 μ[(3, 22)] + 100 μ[(1, 23)] + 200 μ[(2, 23)] + 300 μ[(3, 23)] + 100 μ[(1, 24)] + 200 μ[(2, 24)] + 300 μ[(3, 24)] - v[1] <= 1.0e8
-70.295 w[y,1,1] - c[(1, 1)] + 15.80625 p[(1, 1)] - v[2] <= 0.0
-251.07625 w[y,1,1] - c[(1, 1)] + 16.91875 p[(1, 1)] - v[3] <= 0.0
-501.38875 w[y,1,1] - c[(1, 1)] + 18.03125 p[(1, 1)] - v[4] <= 0.0
-821.2325 w[y,1,1] - c[(1, 1)] + 19.14375 p[(1, 1)] - v[5] <= 0.0
-70.295 w[y,1,2] - c[(1, 2)] + 15.80625 p[(1, 2)] - v[6] <= 0.0
-251.07625 w[y,1,2] - c[(1, 2)] + 16.91875 p[(1, 2)] - v[7] <= 0.0
-501.38875 w[y,1,2] - c[(1, 2)] + 18.03125 p[(1, 2)] - v[8] <= 0.0
-821.2325 w[y,1,2] - c[(1, 2)] + 19.14375 p[(1, 2)] - v[9] <= 0.0
-70.295 w[y,1,3] - c[(1, 3)] + 15.80625 p[(1, 3)] - v[10] <= 0.0
-251.07625 w[y,1,3] - c[(1, 3)] + 16.91875 p[(1, 3)] - v[11] <= 0.0
-501.38875 w[y,1,3] - c[(1, 3)] + 18.03125 p[(1, 3)] - v[12] <= 0.0
-821.2325 w[y,1,3] - c[(1, 3)] + 19.14375 p[(1, 3)] - v[13] <= 0.0
-70.295 w[y,1,4] - c[(1, 4)] + 15.80625 p[(1, 4)] - v[14] <= 0.0
-251.07625 w[y,1,4] - c[(1, 4)] + 16.91875 p[(1, 4)] - v[15] <= 0.0
-501.38875 w[y,1,4] - c[(1, 4)] + 18.03125 p[(1, 4)] - v[16] <= 0.0
-821.2325 w[y,1,4] - c[(1, 4)] + 19.14375 p[(1, 4)] - v[17] <= 0.0
-70.295 w[y,1,5] - c[(1, 5)] + 15.80625 p[(1, 5)] - v[18] <= 0.0
-251.07625 w[y,1,5] - c[(1, 5)] + 16.91875 p[(1, 5)] - v[19] <= 0.0
-501.38875 w[y,1,5] - c[(1, 5)] + 18.03125 p[(1, 5)] - v[20] <= 0.0
-821.2325 w[y,1,5] - c[(1, 5)] + 19.14375 p[(1, 5)] - v[21] <= 0.0
-70.295 w[y,1,6] - c[(1, 6)] + 15.80625 p[(1, 6)] - v[22] <= 0.0
-251.07625 w[y,1,6] - c[(1, 6)] + 16.91875 p[(1, 6)] - v[23] <= 0.0
-501.38875 w[y,1,6] - c[(1, 6)] + 18.03125 p[(1, 6)] - v[24] <= 0.0
-821.2325 w[y,1,6] - c[(1, 6)] + 19.14375 p[(1, 6)] - v[25] <= 0.0
-70.295 w[y,1,7] - c[(1, 7)] + 15.80625 p[(1, 7)] - v[26] <= 0.0
-251.07625 w[y,1,7] - c[(1, 7)] + 16.91875 p[(1, 7)] - v[27] <= 0.0
-501.38875 w[y,1,7] - c[(1, 7)] + 18.03125 p[(1, 7)] - v[28] <= 0.0
-821.2325 w[y,1,7] - c[(1, 7)] + 19.14375 p[(1, 7)] - v[29] <= 0.0
-70.295 w[y,1,8] - c[(1, 8)] + 15.80625 p[(1, 8)] - v[30] <= 0.0
-251.07625 w[y,1,8] - c[(1, 8)] + 16.91875 p[(1, 8)] - v[31] <= 0.0
-501.38875 w[y,1,8] - c[(1, 8)] + 18.03125 p[(1, 8)] - v[32] <= 0.0
-821.2325 w[y,1,8] - c[(1, 8)] + 19.14375 p[(1, 8)] - v[33] <= 0.0
-70.295 w[y,1,9] - c[(1, 9)] + 15.80625 p[(1, 9)] - v[34] <= 0.0
-251.07625 w[y,1,9] - c[(1, 9)] + 16.91875 p[(1, 9)] - v[35] <= 0.0
-501.38875 w[y,1,9] - c[(1, 9)] + 18.03125 p[(1, 9)] - v[36] <= 0.0
-821.2325 w[y,1,9] - c[(1, 9)] + 19.14375 p[(1, 9)] - v[37] <= 0.0
-70.295 w[y,1,10] - c[(1, 10)] + 15.80625 p[(1, 10)] - v[38] <= 0.0
-251.07625 w[y,1,10] - c[(1, 10)] + 16.91875 p[(1, 10)] - v[39] <= 0.0
-501.38875 w[y,1,10] - c[(1, 10)] + 18.03125 p[(1, 10)] - v[40] <= 0.0
-821.2325 w[y,1,10] - c[(1, 10)] + 19.14375 p[(1, 10)] - v[41] <= 0.0
-70.295 w[y,1,11] - c[(1, 11)] + 15.80625 p[(1, 11)] - v[42] <= 0.0
-251.07625 w[y,1,11] - c[(1, 11)] + 16.91875 p[(1, 11)] - v[43] <= 0.0
-501.38875 w[y,1,11] - c[(1, 11)] + 18.03125 p[(1, 11)] - v[44] <= 0.0
-821.2325 w[y,1,11] - c[(1, 11)] + 19.14375 p[(1, 11)] - v[45] <= 0.0
-70.295 w[y,1,12] - c[(1, 12)] + 15.80625 p[(1, 12)] - v[46] <= 0.0
-251.07625 w[y,1,12] - c[(1, 12)] + 16.91875 p[(1, 12)] - v[47] <= 0.0
-501.38875 w[y,1,12] - c[(1, 12)] + 18.03125 p[(1, 12)] - v[48] <= 0.0
-821.2325 w[y,1,12] - c[(1, 12)] + 19.14375 p[(1, 12)] - v[49] <= 0.0
-70.295 w[y,1,13] - c[(1, 13)] + 15.80625 p[(1, 13)] - v[50] <= 0.0
-251.07625 w[y,1,13] - c[(1, 13)] + 16.91875 p[(1, 13)] - v[51] <= 0.0
-501.38875 w[y,1,13] - c[(1, 13)] + 18.03125 p[(1, 13)] - v[52] <= 0.0
-821.2325 w[y,1,13] - c[(1, 13)] + 19.14375 p[(1, 13)] - v[53] <= 0.0
-70.295 w[y,1,14] - c[(1, 14)] + 15.80625 p[(1, 14)] - v[54] <= 0.0
-251.07625 w[y,1,14] - c[(1, 14)] + 16.91875 p[(1, 14)] - v[55] <= 0.0
-501.38875 w[y,1,14] - c[(1, 14)] + 18.03125 p[(1, 14)] - v[56] <= 0.0
-821.2325 w[y,1,14] - c[(1, 14)] + 19.14375 p[(1, 14)] - v[57] <= 0.0
-70.295 w[y,1,15] - c[(1, 15)] + 15.80625 p[(1, 15)] - v[58] <= 0.0
-251.07625 w[y,1,15] - c[(1, 15)] + 16.91875 p[(1, 15)] - v[59] <= 0.0
-501.38875 w[y,1,15] - c[(1, 15)] + 18.03125 p[(1, 15)] - v[60] <= 0.0
-821.2325 w[y,1,15] - c[(1, 15)] + 19.14375 p[(1, 15)] - v[61] <= 0.0
-70.295 w[y,1,16] - c[(1, 16)] + 15.80625 p[(1, 16)] - v[62] <= 0.0
-251.07625 w[y,1,16] - c[(1, 16)] + 16.91875 p[(1, 16)] - v[63] <= 0.0
-501.38875 w[y,1,16] - c[(1, 16)] + 18.03125 p[(1, 16)] - v[64] <= 0.0
-821.2325 w[y,1,16] - c[(1, 16)] + 19.14375 p[(1, 16)] - v[65] <= 0.0
-70.295 w[y,1,17] - c[(1, 17)] + 15.80625 p[(1, 17)] - v[66] <= 0.0
-251.07625 w[y,1,17] - c[(1, 17)] + 16.91875 p[(1, 17)] - v[67] <= 0.0
-501.38875 w[y,1,17] - c[(1, 17)] + 18.03125 p[(1, 17)] - v[68] <= 0.0
-821.2325 w[y,1,17] - c[(1, 17)] + 19.14375 p[(1, 17)] - v[69] <= 0.0
-70.295 w[y,1,18] - c[(1, 18)] + 15.80625 p[(1, 18)] - v[70] <= 0.0
-251.07625 w[y,1,18] - c[(1, 18)] + 16.91875 p[(1, 18)] - v[71] <= 0.0
-501.38875 w[y,1,18] - c[(1, 18)] + 18.03125 p[(1, 18)] - v[72] <= 0.0
-821.2325 w[y,1,18] - c[(1, 18)] + 19.14375 p[(1, 18)] - v[73] <= 0.0
-70.295 w[y,1,19] - c[(1, 19)] + 15.80625 p[(1, 19)] - v[74] <= 0.0
-251.07625 w[y,1,19] - c[(1, 19)] + 16.91875 p[(1, 19)] - v[75] <= 0.0
-501.38875 w[y,1,19] - c[(1, 19)] + 18.03125 p[(1, 19)] - v[76] <= 0.0
-821.2325 w[y,1,19] - c[(1, 19)] + 19.14375 p[(1, 19)] - v[77] <= 0.0
-70.295 w[y,1,20] - c[(1, 20)] + 15.80625 p[(1, 20)] - v[78] <= 0.0
-251.07625 w[y,1,20] - c[(1, 20)] + 16.91875 p[(1, 20)] - v[79] <= 0.0
-501.38875 w[y,1,20] - c[(1, 20)] + 18.03125 p[(1, 20)] - v[80] <= 0.0
-821.2325 w[y,1,20] - c[(1, 20)] + 19.14375 p[(1, 20)] - v[81] <= 0.0
-70.295 w[y,1,21] - c[(1, 21)] + 15.80625 p[(1, 21)] - v[82] <= 0.0
-251.07625 w[y,1,21] - c[(1, 21)] + 16.91875 p[(1, 21)] - v[83] <= 0.0
-501.38875 w[y,1,21] - c[(1, 21)] + 18.03125 p[(1, 21)] - v[84] <= 0.0
-821.2325 w[y,1,21] - c[(1, 21)] + 19.14375 p[(1, 21)] - v[85] <= 0.0
-70.295 w[y,1,22] - c[(1, 22)] + 15.80625 p[(1, 22)] - v[86] <= 0.0
-251.07625 w[y,1,22] - c[(1, 22)] + 16.91875 p[(1, 22)] - v[87] <= 0.0
-501.38875 w[y,1,22] - c[(1, 22)] + 18.03125 p[(1, 22)] - v[88] <= 0.0
-821.2325 w[y,1,22] - c[(1, 22)] + 19.14375 p[(1, 22)] - v[89] <= 0.0
-70.295 w[y,1,23] - c[(1, 23)] + 15.80625 p[(1, 23)] - v[90] <= 0.0
-251.07625 w[y,1,23] - c[(1, 23)] + 16.91875 p[(1, 23)] - v[91] <= 0.0
-501.38875 w[y,1,23] - c[(1, 23)] + 18.03125 p[(1, 23)] - v[92] <= 0.0
-821.2325 w[y,1,23] - c[(1, 23)] + 19.14375 p[(1, 23)] - v[93] <= 0.0
-70.295 w[y,1,24] - c[(1, 24)] + 15.80625 p[(1, 24)] - v[94] <= 0.0
-251.07625 w[y,1,24] - c[(1, 24)] + 16.91875 p[(1, 24)] - v[95] <= 0.0
-501.38875 w[y,1,24] - c[(1, 24)] + 18.03125 p[(1, 24)] - v[96] <= 0.0
-821.2325 w[y,1,24] - c[(1, 24)] + 19.14375 p[(1, 24)] - v[97] <= 0.0
-16 w[y,2,1] - c[(2, 1)] + 11.28 p[(2, 1)] - v[98] <= 0.0
-43.5 w[y,2,1] - c[(2, 1)] + 11.5 p[(2, 1)] - v[99] <= 0.0
-76.5 w[y,2,1] - c[(2, 1)] + 11.72 p[(2, 1)] - v[100] <= 0.0
-115 w[y,2,1] - c[(2, 1)] + 11.94 p[(2, 1)] - v[101] <= 0.0
-16 w[y,2,2] - c[(2, 2)] + 11.28 p[(2, 2)] - v[102] <= 0.0
-43.5 w[y,2,2] - c[(2, 2)] + 11.5 p[(2, 2)] - v[103] <= 0.0
-76.5 w[y,2,2] - c[(2, 2)] + 11.72 p[(2, 2)] - v[104] <= 0.0
-115 w[y,2,2] - c[(2, 2)] + 11.94 p[(2, 2)] - v[105] <= 0.0
-16 w[y,2,3] - c[(2, 3)] + 11.28 p[(2, 3)] - v[106] <= 0.0
-43.5 w[y,2,3] - c[(2, 3)] + 11.5 p[(2, 3)] - v[107] <= 0.0
-76.5 w[y,2,3] - c[(2, 3)] + 11.72 p[(2, 3)] - v[108] <= 0.0
-115 w[y,2,3] - c[(2, 3)] + 11.94 p[(2, 3)] - v[109] <= 0.0
-16 w[y,2,4] - c[(2, 4)] + 11.28 p[(2, 4)] - v[110] <= 0.0
-43.5 w[y,2,4] - c[(2, 4)] + 11.5 p[(2, 4)] - v[111] <= 0.0
-76.5 w[y,2,4] - c[(2, 4)] + 11.72 p[(2, 4)] - v[112] <= 0.0
-115 w[y,2,4] - c[(2, 4)] + 11.94 p[(2, 4)] - v[113] <= 0.0
-16 w[y,2,5] - c[(2, 5)] + 11.28 p[(2, 5)] - v[114] <= 0.0
-43.5 w[y,2,5] - c[(2, 5)] + 11.5 p[(2, 5)] - v[115] <= 0.0
-76.5 w[y,2,5] - c[(2, 5)] + 11.72 p[(2, 5)] - v[116] <= 0.0
-115 w[y,2,5] - c[(2, 5)] + 11.94 p[(2, 5)] - v[117] <= 0.0
-16 w[y,2,6] - c[(2, 6)] + 11.28 p[(2, 6)] - v[118] <= 0.0
-43.5 w[y,2,6] - c[(2, 6)] + 11.5 p[(2, 6)] - v[119] <= 0.0
-76.5 w[y,2,6] - c[(2, 6)] + 11.72 p[(2, 6)] - v[120] <= 0.0
-115 w[y,2,6] - c[(2, 6)] + 11.94 p[(2, 6)] - v[121] <= 0.0
-16 w[y,2,7] - c[(2, 7)] + 11.28 p[(2, 7)] - v[122] <= 0.0
-43.5 w[y,2,7] - c[(2, 7)] + 11.5 p[(2, 7)] - v[123] <= 0.0
-76.5 w[y,2,7] - c[(2, 7)] + 11.72 p[(2, 7)] - v[124] <= 0.0
-115 w[y,2,7] - c[(2, 7)] + 11.94 p[(2, 7)] - v[125] <= 0.0
-16 w[y,2,8] - c[(2, 8)] + 11.28 p[(2, 8)] - v[126] <= 0.0
-43.5 w[y,2,8] - c[(2, 8)] + 11.5 p[(2, 8)] - v[127] <= 0.0
-76.5 w[y,2,8] - c[(2, 8)] + 11.72 p[(2, 8)] - v[128] <= 0.0
